audit_id,timestamp_utc,question,role_id,purpose,requested_market,detected_intent,decision_status,response_type,citation_count,evidence_count,previous_record_hash,record_hash
AUD_857FCC763011,2026-09-23T11:55:24.437975+00:00,What is the approved dosage for BRUKINSA?,ROLE_COMMERCIAL,INTERNAL_INSIGHT,United States,DOSAGE,ANSWERED,GOVERNED_ANSWER,1,0,GENESIS,857fcc763011cdd7c403ae3699e11cbb688a43b6b4e168ad40ce3a1477521c87
AUD_BEBC95EC8887,2026-09-23T11:55:24.445509+00:00,What is the ALPINE interim publication?,ROLE_COMMERCIAL,PROMOTIONAL_CONTENT,United States,PUBLICATION,BLOCKED,POLICY_BLOCK,0,0,857fcc763011cdd7c403ae3699e11cbb688a43b6b4e168ad40ce3a1477521c87,bebc95ec8887b377b40d65b41fc3bfec7bdb30733a93309a2ec450df056c065f
AUD_A8D314C4C6CE,2026-09-23T11:55:24.459571+00:00,What efficacy results were reported in ALPINE?,ROLE_MEDICAL,MEDICAL_RESPONSE,Global,EFFICACY,EVIDENCE_ONLY,EVIDENCE_DISCOVERY,0,3,bebc95ec8887b377b40d65b41fc3bfec7bdb30733a93309a2ec450df056c065f,a8d314c4c6cecc2a29ab1cafcfd28a5e8a5989563b740e46243b0ad51e57f049
AUD_8FC3229CD251,2026-09-23T11:55:24.467357+00:00,What is the approved dosage in India?,ROLE_COMMERCIAL,INTERNAL_INSIGHT,India,DOSAGE,ABSTAIN,NO_SUPPORT,0,0,a8d314c4c6cecc2a29ab1cafcfd28a5e8a5989563b740e46243b0ad51e57f049,8fc3229cd2511c325affe8c685539ec8c1b0bfcf83d019ff3ffb708a21ed30e1
AUD_ADDB7EFC5DFF,2026-09-23T11:57:11.376905+00:00,What is the approved dosage for BRUKINSA?,ROLE_COMMERCIAL,INTERNAL_INSIGHT,United States,DOSAGE,ANSWERED,GOVERNED_ANSWER,1,0,8fc3229cd2511c325affe8c685539ec8c1b0bfcf83d019ff3ffb708a21ed30e1,addb7efc5dff77a60ef4300c85e630609f836428270908ca12d08fdd1977e846
AUD_9D60A5D3C4C4,2026-09-23T11:57:11.385664+00:00,What is the approved dosage for BRUKINSA?,ROLE_COMMERCIAL,PROMOTIONAL_CONTENT,United States,DOSAGE,BLOCKED,POLICY_BLOCK,0,0,addb7efc5dff77a60ef4300c85e630609f836428270908ca12d08fdd1977e846,9d60a5d3c4c4eee14b3ec823f00dea222b40e8ee64e62a6f3b2026f517ead3a9
AUD_C93814691B39,2026-09-23T11:57:11.396519+00:00,What is the approved dosage in India?,ROLE_COMMERCIAL,INTERNAL_INSIGHT,India,DOSAGE,ABSTAIN,NO_SUPPORT,0,0,9d60a5d3c4c4eee14b3ec823f00dea222b40e8ee64e62a6f3b2026f517ead3a9,c93814691b391ad7f7564eb8e1b527e7aa1646ab3dc3b159ab04a39127c9ce5e
AUD_ED20E60A12F5,2026-09-23T11:57:11.405799+00:00,What is the approved dosage on Mars?,ROLE_COMMERCIAL,INTERNAL_INSIGHT,Mars,DOSAGE,ABSTAIN,NO_SUPPORT,0,0,c93814691b391ad7f7564eb8e1b527e7aa1646ab3dc3b159ab04a39127c9ce5e,ed20e60a12f5f11b66bcd5c87f50be436ef062df62a9d11e98f4a774418ee1db
AUD_5C6375A543F9,2026-09-23T11:57:11.422792+00:00,What efficacy results were reported in ALPINE?,ROLE_MEDICAL,MEDICAL_RESPONSE,Global,EFFICACY,EVIDENCE_ONLY,EVIDENCE_DISCOVERY,0,3,ed20e60a12f5f11b66bcd5c87f50be436ef062df62a9d11e98f4a774418ee1db,5c6375a543f96de0b3b051f27da3de528aa3996ae3410daec678290fe3d8b7c6
AUD_E39C126E8D78,2026-09-23T11:57:11.430062+00:00,What efficacy results were reported in ALPINE?,ROLE_COMMERCIAL,PROMOTIONAL_CONTENT,United States,EFFICACY,BLOCKED,POLICY_BLOCK,0,0,5c6375a543f96de0b3b051f27da3de528aa3996ae3410daec678290fe3d8b7c6,e39c126e8d78222d14edc26edcb2517606cb2855226370a9404f891c671e8b06
